,sex,age,univ,major,grade,entrance_year,city1,city2
408,0,23,국민 대학교,의료계열,4,2018,경기도,김포시
409,1,22,서울 대학교,공업계열,3,2018,경상남도,밀양시
410,0,27,국민 대학교,상경계열,1,2010,충청북도,진천시
411,0,19,경북 대학교,의료계열,3,2018,충청북도,청추지
412,1,27,상명 대학교,건축계열,2,2013,경상남도,경상남도
413,1,29,연세 대학교,체육계열,1,2011,부산광역시,동래구
414,0,22,부경 대학교,사회과학계열,3,2010,대구광역시,서구
415,1,22,성균관 대학교,사회과학계열,3,2008,대구광역시,동구
416,0,21,부경 대학교,체육계열,2,2008,전라남도,신안군
417,0,28,부산 대학교,어문계열,3,2018,경기도,수원시
418,1,20,연세 대학교,자연과학계열,4,2008,경상남도,고성군
419,0,27,연세 대학교,건축계열,2,2011,전라남도,완도군
420,0,26,한남 대학교,생활과학계열,2,2010,광주광역시,동구
421,1,26,상명 대학교,사회복지계열,4,2014,경상남도,경상남도
422,0,27,한남 대학교,상경계열,3,2012,대전광역시,유성구
423,0,26,성균관 대학교,교육계열,3,2013,경상남도,거창군
424,1,26,성신 여자 대학교,음악계열,1,2015,대전광역시,서구
425,1,25,충북 대학교,미술계열,4,2009,경기도,과천시
426,0,20,경북 대학교,체육계열,1,2018,서울특별시,강남구
427,0,29,국민 대학교,음악계열,1,2013,경기도,부천시
428,1,28,부산 대학교,사회과학계열,2,2011,충청북도,진천시
429,0,29,국민 대학교,건축계열,1,2012,광주광역시,북구
430,0,29,동국 대학교,상경계열,1,2010,대전광역시,동구
431,0,24,부산 대학교,상경계열,1,2010,제주특별자치도,제주특별자치도
432,1,26,덕성 여자 대학교,디자인계열,3,2018,대전광역시,동구
433,0,29,이화 여자 대학교,생활과학계열,1,2018,충청북도,청추지
434,0,24,고구려 대학교,교육계열,1,2014,광주광역시,서구
435,1,24,서강 대학교,법학계열,3,2013,충청북도,진천시
436,1,27,부산 대학교,미술계열,4,2016,경상남도,남해군
437,1,25,이화 여자 대학교,교육계열,1,2017,광주광역시,광산구
438,1,29,연세 대학교,사회복지계열,2,2011,경상남도,고성군
439,0,22,국민 대학교,디자인계열,4,2018,경상남도,남해군
440,0,29,서강 대학교,체육계열,1,2011,광주광역시,서구
441,1,23,서강 대학교,의료계열,1,2016,서울특별시,송파구
442,0,23,이화 여자 대학교,사회복지계열,4,2013,전라남도,목포시
443,1,29,고려 대학교,사회복지계열,1,2009,전라남도,보성군
444,0,20,성균관 대학교,어문계열,1,2013,충청북도,진천시
445,0,22, 전남 대학교,건축계열,3,2009,대전광역시,동구
446,1,28,부산 대학교,어문계열,2,2008,경기도,광명시
447,0,25,단국 대학교,상경계열,2,2014,충청북도,청추지
448,0,20,서강 대학교,자연과학계열,2,2011,대전광역시,동구
449,1,28,연세 대학교,음악계열,3,2010,경상남도,거제시
450,1,22,고려 대학교,어문계열,4,2010,제주특별자치도,서귀포시
451,0,21,전북 대학교,디자인계열,3,2011,서울특별시,마포구
452,0,29,국민 대학교,생활과학계열,2,2016,서울특별시,강서구
453,0,25,경희 대학교,법학계열,3,2014,대구광역시,수성구
454,1,28,성균관 대학교,사회과학계열,2,2008,경상남도,거제시
455,1,26,서강 대학교,사회복지계열,4,2009,대전광역시,동구
456,0,28,단국 대학교,건축계열,4,2010,부산광역시,동래구
457,0,20,울산 대학교,법학계열,4,2016,대구광역시,중구
458,0,22,부산 대학교,사회과학계열,3,2008,전라남도,무안군
459,0,22, 전남 대학교,자연과학계열,3,2014,대전광역시,동구
460,0,25,숙명 여자 대학교,사회과학계열,1,2009,광주광역시,광산구
461,1,23,경북 대학교,생활과학계열,4,2009,대구광역시,수성구
462,0,27,덕성 여자 대학교,의료계열,2,2015,경기도,안산시
463,1,28,경희 대학교,건축계열,4,2010,경상남도,김해시
464,1,22,이화 여자 대학교,어문계열,1,2009,경기도,시흥시
465,1,27,가야 대학교,디자인계열,3,2016,충청북도,진천시
466,1,20,가야 대학교,체육계열,2,2008,제주특별자치도,서귀포시
467,1,26, 전남 대학교,상경계열,2,2012,부산광역시,동구
468,0,21,연세 대학교,상경계열,3,2008,제주특별자치도,서귀포시
469,0,21,전북 대학교,디자인계열,3,2009,서울특별시,구로구
470,0,29,숙명 여자 대학교,의료계열,3,2015,경기도,동두천시
471,1,25,부경 대학교,의료계열,4,2011,부산광역시,해운대구
472,0,25, 전남 대학교,디자인계열,4,2012,서울특별시,서대문구
473,1,24,한남 대학교,체육계열,1,2011,대구광역시,달서구
474,0,29,충북 대학교,의료계열,4,2014,제주특별자치도,제주시
475,1,28,가야 대학교,자연과학계열,1,2017,제주특별자치도,제주특별자치도
476,1,24,건국 대학교,사회과학계열,3,2012,제주특별자치도,서귀포시
477,0,19,한남 대학교,미술계열,1,2008,대전광역시,동구
478,1,26,한남 대학교,체육계열,4,2015,제주특별자치도,제주특별자치도
479,0,24,경희 대학교,상경계열,4,2008,광주광역시,광주광역시
480,1,28,이화 여자 대학교,상경계열,2,2013,제주특별자치도,서귀포시
481,0,23,고려 대학교,공업계열,1,2010,광주광역시,광주광역시
482,0,26,부산 대학교,법학계열,3,2010,경상남도,김해시
483,1,24,성신 여자 대학교,건축계열,3,2011,경기도,남양주시
484,1,25,고구려 대학교,사회과학계열,3,2018,경기도,동두천시
485,0,24,경북 대학교,건축계열,1,2015,서울특별시,동작구
486,0,23, 전남 대학교,생활과학계열,3,2010,광주광역시,광산구
487,0,22,전북 대학교,생활과학계열,2,2016,대구광역시,중구
488,1,24,경희 대학교,건축계열,3,2011,경기도,과천시
489,0,25,건국 대학교,교육계열,2,2018,제주특별자치도,제주시
490,1,22,단국 대학교,체육계열,2,2009,대전광역시,동구
491,1,26,단국 대학교,사회과학계열,1,2013,광주광역시,광산구
492,1,19,울산 대학교,생활과학계열,4,2015,광주광역시,광주광역시
493,1,23,건국 대학교,상경계열,1,2016,부산광역시,중구
494,1,21,부경 대학교,체육계열,2,2012,광주광역시,북구
495,0,22,단국 대학교,의료계열,1,2008,경기도,수원시
496,0,19,상명 대학교,자연과학계열,4,2012,전라남도,곡성군
497,1,19,성균관 대학교,체육계열,1,2014,서울특별시,성동구
498,0,21,숙명 여자 대학교,디자인계열,1,2010,전라남도,목포시
499,0,27,고려 대학교,사회과학계열,2,2015,대구광역시,중구
